Name,Address,City,State,Zipcode,Neighborhood,Lat,Long
Blondies Pizza,63 POWELL STREET,SAN FRANCISCO,CA,94102,Tenderloin,37.785322,-122.407833
Viva Pizza Restaurant,318 COLUMBUS AVE,SAN FRANCISCO,CA,94133,North Beach,37.798291,-122.407237
Golden Boy Pizza,4531 MISSION ST,SAN FRANCISCO,CA,94112,Excelsior,37.725187,-122.43443
Ocean Pizza Restaurant,1443 OCEAN AVE,SAN FRANCISCO,CA,94112,Oceanview/Merced/Ingleside,37.724209,-122.457713
Victorias Pizzeria,3605 BALBOA ST,SAN FRANCISCO,CA,94121,Outer Richmond,37.775699,-122.497591
Dominos Pizza,320 BAY SHORE BLVD,SAN FRANCISCO,CA,94124,Bernal Heights,37.742672,-122.405618
Dominos Pizza,1408 FILLMORE ST,SAN FRANCISCO,CA,94115,Western Addition,37.782601,-122.432566
Domino's Pizza,3116 NORIEGA ST,SAN FRANCISCO,CA,94122,Sunset/Parkside,37.753327,-122.497164
Escape From Ny Pizza,508 CASTRO ST,SAN FRANCISCO,CA,94114,Castro/Upper Market,37.760603,-122.434968
Round Table Pizza,4523 MISSION ST,SAN FRANCISCO,CA,94112,Excelsior,37.725898,-122.433891
Pizza Express,919 CORTLAND AVE,SAN FRANCISCO,CA,94110,Bernal Heights,37.738953,-122.413654
Primetime Pizza Sportsbar/grl,1810 CLEMENT ST,SAN FRANCISCO,CA,94121,Outer Richmond,37.782294,-122.478572
Galaxcy Pizza,288 GOLDEN GATE AVE,SAN FRANCISCO,CA,94102,Tenderloin,37.781678,-122.415344
Go Getters Pizza,69 GOUGH ST,SAN FRANCISCO,CA,94102,Hayes Valley,37.773463,-122.422299
New York New York Pizza Ktcn,127 EDDY ST,SAN FRANCISCO,CA,94127,Tenderloin,37.784302,-122.409745
Paradise Pizza Llc,393 WEST PORTAL AVE,SAN FRANCISCO,CA,94127,West of Twin Peaks,37.736702,-122.47044
Nizarios Pizza,3840 GEARY BLVD,SAN FRANCISCO,CA,94118,Inner Richmond,37.781248,-122.460682
Village Pizzeria Clement St,1 CLEMENT ST,SAN FRANCISCO,CA,94118,Inner Richmond,37.783181,-122.459339
Irving Pizza,1825 IRVING ST,SAN FRANCISCO,CA,94122,Sunset/Parkside,37.763554,-122.477629
Rainbow Pizza,1083A MARKET ST,SAN FRANCISCO,CA,94103,South of Market,37.780869,-122.412039
Daddyboy's Pizza,4524 3RD ST,SAN FRANCISCO,CA,94124,Bayview Hunters Point,37.736808,-122.39007
Seniores Pizza,2415 19TH AVE,SAN FRANCISCO,CA,94116,Sunset/Parkside,37.742737,-122.475683
Pizzeria Avellino,2769 LOMBARD ST,SAN FRANCISCO,CA,94123, ,37.798496,-122.44709
Mama Pizza/indian Pakistani Fd,5155 3RD ST,SAN FRANCISCO,CA,94124,Bayview Hunters Point,37.731353,-122.391824
Pronto Pizza And Espresso,798 EDDY ST,SAN FRANCISCO,CA,94109,Tenderloin,37.782935,-122.420475
Pizza Royal,464 BROADWAY ST,SAN FRANCISCO,CA,94133, ,37.798089,-122.404892
Cable Car Pizza,4704 MISSION ST,SAN FRANCISCO,CA,94112,Outer Mission,37.722882,-122.436178
Cable Car Pizza,464 BROADWAY ST,SAN FRANCISCO,CA,94133, ,37.798089,-122.404892
Geary Street Bella Pizza,4124 GEARY BLVD,SAN FRANCISCO,CA,94118,Inner Richmond,37.781103,-122.463773
Irving Pizza #3,3244 SCOTT ST,SAN FRANCISCO,CA,94123,Marina,37.799679,-122.441085
Sf Hole In The Wall Pizza,3244 SCOTT ST,SAN FRANCISCO,CA,94123, ,37.799679,-122.441085
Pizza Love,3348 18TH ST,SAN FRANCISCO,CA,94110,Mission,37.761917,-122.418154
Pizza & Pasta,1650 HOLLOWAY AVE,SAN FRANCISCO,CA,94132,Lakeshore,37.72091,-122.478945
Brooklyn Pizza Restaurant,219 JONES ST,SAN FRANCISCO,CA,94102,Tenderloin,37.783236,-122.412468
Sbc Pizza Deli,737 3RD ST,SAN FRANCISCO,CA,94107,Mission Bay,37.778316,-122.392142
Diala Pizza Restaurant,4097 19TH AVE,SAN FRANCISCO,CA,94132,Oceanview/Merced/Ingleside,37.714436,-122.469963
Pizzelle,50 POST ST,SAN FRANCISCO,CA,94104,Financial District/South Beach,37.788992,-122.402927
Pizza Orgasmica & Brewing Co,823 CLEMENT ST,SAN FRANCISCO,CA,94118,Inner Richmond,37.782784,-122.468094
City Pizza And Yucatecan Food,294 TURK ST,SAN FRANCISCO,CA,94102,Tenderloin,37.782825,-122.413883
Pizza Joint,3088 BALBOA ST,SAN FRANCISCO,CA,94121,Outer Richmond,37.775978,-122.491688
Farina Pizza Cucina Italiana,700 VALENCIA ST,SAN FRANCISCO,CA,94110,Mission,37.761521,-122.42156
Pizza Joint And Grill,2943 MISSION ST,SAN FRANCISCO,CA,94110,Mission,37.74993,-122.418223
Mama Mia Pizzeria,1125 OCEAN AVE,SAN FRANCISCO,CA,94112,Oceanview/Merced/Ingleside,37.723562,-122.454662
Piccolo Italia Pizza,799 O FARRELL STREET,SAN FRANCISCO,CA,94109,Tenderloin,37.785168,-122.417923
Piccolo Italia Pizza,799 OFARRELL ST,SAN FRANCISCO,CA,94109,Tenderloin,37.785168,-122.417923
Piccolo Italia Pizza,799 O FARRELL ST,SAN FRANCISCO,CA,94109,Tenderloin,37.785168,-122.417923
Pizza Joint Inc,2414 SAN BRUNO AV,SAN FRANCISCO,CA,94134,Portola,37.732066,-122.405443
Cybelles Pizza,719 14TH ST,SAN FRANCISCO,CA,94114,Castro/Upper Market,37.767694,-122.429714
Pizza Orgasmica Embarcadero,2 EMBARCADERO CTR,SAN FRANCISCO,CA,94105, ,37.794812,-122.398499
Pino Pizza & Kitchen,1534 CALIFORNIA ST,SAN FRANCISCO,CA,94109,Nob Hill,37.790677,-122.419902
Sparky's Pizza & Diner,242 CHURCH ST,SAN FRANCISCO,CA,94114,Castro/Upper Market,37.766801,-122.428879
Village Pizzeria,1 CLEMENT ST,SAN FRANCISCO,CA,94118,Inner Richmond,37.783181,-122.459339
Giovannis Pizza Bistro,3839 MISSION ST,SAN FRANCISCO,CA,94110,Bernal Heights,37.735519,-122.424651
Bellissimo Pizza,920 SUTTER ST,SAN FRANCISCO,CA,94109,Nob Hill,37.788362,-122.415437
Mr Pizza Man,1934 OCEAN AVE,SAN FRANCISCO,CA,94127,West of Twin Peaks,37.725693,-122.463372
Pizza Pino & Kitchen,1534 CALIFORNIA ST,SAN FRANCISCO,CA,94109, ,37.790677,-122.419902
Brunos Pizza & Restaurant,1375 FILLMORE ST,SAN FRANCISCO,CA,94115,Western Addition,37.782068,-122.432458
Venice Pizza And Restaurant #2,701 RANDOLPH ST,SAN FRANCISCO,CA,94132,Oceanview/Merced/Ingleside,37.714253,-122.46906
Parkway Pizza,4 EMBARCADERO CENTER,SAN FRANCISCO,CA,94111, ,37.795106,-122.396158
Rosanero Pizza,5 EMBARCADERO CTR,SAN FRANCISCO,CA,94133, ,37.795106,-122.396158
Mythic Pizza Inc,551 HAIGHT ST,SAN FRANCISCO,CA,94117,Hayes Valley,37.771994,-122.431359
Pizzeria Avellino,2769 LOMBARD ST,SAN FRANCISCO,CA,94123,Marina,37.798496,-122.44709
Nizarios Pizza #4,555 BROADWAY,SAN FRANCISCO,CA,94133,Chinatown,37.79792,-122.406245
Gino's Pizza,421 BEACH ST,SAN FRANCISCO,CA,94133,North Beach,37.807249,-122.415954
Twin Peaks Pizza,1681 CHURCH ST,SAN FRANCISCO,CA,94131,Noe Valley,37.743953,-122.426686
Milano Pizzeria,1330 9TH AVE,SAN FRANCISCO,CA,94122,Inner Sunset,37.7634,-122.466267
Bruno Pizzeria,1330 9TH AVE,SAN FRANCISCO,CA,94122,Inner Sunset,37.7634,-122.466267
Pizzeria De Bruno,1330 9TH AVE,SAN FRANCISCO,CA,94122,Inner Sunset,37.7634,-122.466267
Pranzo Pizza,32 6TH ST,SAN FRANCISCO,CA,94103,South of Market,37.781714,-122.409646
Pizza Di Mano,3331 24TH ST,SAN FRANCISCO,CA,94110,Mission,37.7522,-122.419225
Volare Pizza,456 HAIGHT ST,SAN FRANCISCO,CA,94117,Hayes Valley,37.772197,-122.42975
Good Pizza,112 7TH ST,SAN FRANCISCO,CA,94103, ,37.77902,-122.410723
Pizza Hacker,244 CAPP ST,SAN FRANCISCO,CA,94110,Mission,37.762624,-122.418339
Pizzeria Sophia,1934 OCEAN AVE,SAN FRANCISCO,CA,94127,West of Twin Peaks,37.725693,-122.463372
Balboa Pizza,2051 BALBOA ST,SAN FRANCISCO,CA,94121,Outer Richmond,37.776462,-122.480731
Taraval Pizza,1115 TARAVAL ST,SAN FRANCISCO,CA,94116,Sunset/Parkside,37.742943,-122.478212
Pick Me Up Pizza Kitchen,680 POST ST,SAN FRANCISCO,CA,94109,Nob Hill,37.787689,-122.413067
Mr Pizza Geary,3409 GEARY BLVD,SAN FRANCISCO,CA,94118,Lone Mountain/USF,37.781365,-122.455552
Rotana Pizza,705 GEARY ST,SAN FRANCISCO,CA,94109,Tenderloin,37.786514,-122.414874
Royalty Pizza Cafe,829 GEARY ST,SAN FRANCISCO,CA,94109,Tenderloin,37.786243,-122.417022
Irving Pizza,928 GEARY ST,SAN FRANCISCO,CA,94109,Tenderloin,37.786036,-122.418647
Ayadi Pizza,377 BAY ST,SAN FRANCISCO,CA,94133,North Beach,37.805671,-122.41317
Mama Mia Pizzeria,1125 OCEAN AVE,SAN FRANCISCO,CA,94112,Oceanview/Merced/Ingleside,37.723562,-122.454662
Bayview Burgers & Pizza,5155 3RD ST,SAN FRANCISCO,CA,94124,Bayview Hunters Point,37.731353,-122.391824
La Perla Pizza,39 TAYLOR ST,SAN FRANCISCO,CA,94102,Tenderloin,37.782736,-122.410682
Giovanni's Pizza Bistro,3839 MISSION ST,SAN FRANCISCO,CA,94110,Bernal Heights,37.735519,-122.424651
Supremo Pizza,491 OFARRELL ST,SAN FRANCISCO,CA,94102,Tenderloin,37.785817,-122.412857
Gioia Pizzeria,2238 POLK ST,SAN FRANCISCO,CA,94109,Russian Hill,37.797449,-122.422095
Mission Pizza,2074 MISSION ST,SAN FRANCISCO,CA,94110,Mission,37.76377,-122.419559
Mr Pizza Man Broadway,462 BROADWAY ST,SAN FRANCISCO,CA,94133,North Beach,37.798094,-122.404855
Bayview Burger And Pizza,5155 3RD ST,SAN FRANCISCO,CA,94124,Bayview Hunters Point,37.731353,-122.391824
Goodfellas Pizzeria,377 BAY ST,SAN FRANCISCO,CA,94133,North Beach,37.805671,-122.41317
Giovanni's Pizza Bistro,3839 MISSION ST,SAN FRANCISCO,CA,94110,Bernal Heights,37.735519,-122.424651
Nostra Pizza Asia Fusion,300 DE HARO ST,SAN FRANCISCO,CA,94103,Mission Bay,37.765637,-122.401678
Di Yoyo Pizzeria,2341 FOLSOM ST,SAN FRANCISCO,CA,94110,Mission,37.759821,-122.414778
Avanti Pizza,1615 MCALLISTER ST,SAN FRANCISCO,CA,94115, ,37.777756,-122.438646
Pia's Amazing Pizza,101 CALIFORNIA ST,SAN FRANCISCO,CA,94111,Financial District/South Beach,37.793416,-122.397991
Marina Round Table Pizza,1503 NORTHPOINT ST,SAN FRANCISCO,CA,94123, ,37.804236,-122.431895
Dialas Pizza,4097 19TH AVE,SAN FRANCISCO,CA,94132, ,37.714436,-122.469963
Volare Pizza,456 HAIGHT ST,SAN FRANCISCO,CA,94117,Hayes Valley,37.772197,-122.42975
Stelladoro Pizzeria,808 DIVISADERO ST,SAN FRANCISCO,CA,94117, ,37.777038,-122.438172
Milan Pizza,2074 MISSION ST,SAN FRANCISCO,CA,94110,Mission,37.76377,-122.419559
Giorgio's Pizzeria,50 POST ST,SAN FRANCISCO,CA,94104,Financial District/South Beach,37.788992,-122.402927
Giovanni's Pizza Bistro,3839 MISSION ST,SAN FRANCISCO,CA,94110,Bernal Heights,37.735519,-122.424651
Long Bridge Pizza,2347 3RD ST,SAN FRANCISCO,CA,94107, ,37.758608,-122.388298
Ingleside Pizza,4097 19TH AVE,SAN FRANCISCO,CA,94132,Oceanview/Merced/Ingleside,37.714436,-122.469963
Supreme Pizza,3348 18TH ST,SAN FRANCISCO,CA,94110,Mission,37.761917,-122.418154
Bernal Heights Pizzera,59 30TH ST,SAN FRANCISCO,CA,94110,Bernal Heights,37.742338,-122.422701
Mustafios Pizza,1116 POLK ST,SAN FRANCISCO,CA,94109,Nob Hill,37.787341,-122.420035
Presidio Pizza Company,1862 DIVISADERO,SAN FRANCISCO,CA,94115, ,37.786985,-122.440189
Pizza Pino & Kitchen,1534 CALIFORNIA ST,SAN FRANCISCO,CA,94109, ,37.790677,-122.419902
Geneva Pizza And Grille,456 HAIGHT ST,SAN FRANCISCO,CA,94117, ,37.772197,-122.42975
Pleiades Pizza,1511 HAIGHT ST,SAN FRANCISCO,CA,94117,Haight Ashbury,37.769974,-122.447111
Haight Pizza,456 HAIGHT ST,SAN FRANCISCO,CA,94117,Hayes Valley,37.772197,-122.42975
Veraci Pizza,32 6TH ST,SAN FRANCISCO,CA,94103, ,37.781714,-122.409646
Midnight Pizza,37 ARLETA AVE,SAN FRANCISCO,CA,94134, ,37.712727,-122.403601
Sf Pizza,1270 MISSION ST,SAN FRANCISCO,CA,94103,South of Market,37.776548,-122.414313
Pizza Nostra,300 DE HARO ST,SAN FRANCISCO,CA,94103,Mission Bay,37.765637,-122.401678
Chicos Pizza,468 ELLIS ST,SAN FRANCISCO,CA,94102,Tenderloin,37.784744,-122.413803
Chicos Pizza,131 6TH ST,SAN FRANCISCO,CA,94103,South of Market,37.780636,-122.408305
New Venice Pizza And Resturant,1000 BUSH ST,SAN FRANCISCO,CA,94109, ,37.789535,-122.413749
Panhandle Pizza,2077 HAYES ST,SAN FRANCISCO,CA,94117,Lone Mountain/USF,37.77336,-122.450677
Village Pizzeria Van Ness,1243 VAN NESS AVE,SAN FRANCISCO,CA,94109,Western Addition,37.787387,-122.421809
"North Beach Pizza,too!-On",4787 MISSION ST,SAN FRANCISCO,CA,94112,Excelsior,37.721869,-122.436936
Mustafio's Pizza,1116 POLK ST,SAN FRANCISCO,CA,94109, ,37.787341,-122.420035
Grinders Pizzeria,448 BALBOA ST,SAN FRANCISCO,CA,94118, ,37.777251,-122.463471
La Mama Pizza & Kitchen,1534 CALIFORNIA ST,SAN FRANCISCO,CA,94109,Nob Hill,37.790677,-122.419902
Ali's Pizzeria,407 ELLIS ST,SAN FRANCISCO,CA,94102,Tenderloin,37.784859,-122.412893
Team San Francisco Pizza Llc,320 BAY SHORE BLVD,SAN FRANCISCO,CA,94124,Bernal Heights,37.742672,-122.405618
Barile Pizzenria,2136 UNION ST,SAN FRANCISCO,CA,94123,Marina,37.797215,-122.434528
Baiano Pizzeria,1330 9TH AVE,SAN FRANCISCO,CA,94122, ,37.7634,-122.466267
Golden Boy Wholesale Pizza,4531 MISSION ST,SAN FRANCISCO,CA,94112, ,37.725187,-122.43443
Pizza Perfect Nails,1193 VALENCIA ST,SAN FRANCISCO,CA,94110,Mission,37.753823,-122.420828
Maysoon's Pizza,829 GEARY ST,SAN FRANCISCO,CA,94109, ,37.786243,-122.417022
Indian Food And Pizza,1793 HAIGHT ST,SAN FRANCISCO,CA,94117, ,37.769396,-122.451584
Ali's Pizzeria,407 ELLIS ST,SAN FRANCISCO,CA,94102,Tenderloin,37.784859,-122.412893
Gochees Pizza,2 EMBARCADERO CTR,SAN FRANCISCO,CA,94111, ,37.794812,-122.398499
Pizza Pino & Kitchen,1534 CALIFORNIA ST,SAN FRANCISCO,CA,94133, ,37.790677,-122.419902
Passione Pizza,2 MARINA BLVD,SAN FRANCISCO,CA,94115, ,37.805209,-122.432189
Passione Pizza,1 AVENUE,SAN FRANCISCO,CA,94130,Treasure Island,37.818747,-122.369056
Pronto Pizza,798 EDDY ST,SAN FRANCISCO,CA,94109, ,37.782935,-122.420475
New York Pizza Kitchen,127 EDDY ST,SAN FRANCISCO,CA,94102, ,37.784302,-122.409745
Chick And Love Pizza Patio,1701 FOLSOM ST,SAN FRANCISCO,CA,95103,Mission,37.769429,-122.415607
Dba: Mama Mia Pizza,3839 MISSION ST,SAN FRANCISCO,CA,94100, ,37.735519,-122.424651
Montella Pizzeria,3161 24TH ST,SAN FRANCISCO,CA,94110, ,37.752431,-122.415313
Pasquales Pizzeria #2,2640 SLOAT BLVD,SAN FRANCISCO,CA,94116,Sunset/Parkside,37.735571,-122.502708
Pasquales Pizzeria,700 IRVING ST,SAN FRANCISCO,CA,94122,Inner Sunset,37.764077,-122.465511
Little Joes Pizza,5006 MISSION ST,SAN FRANCISCO,CA,94112,Outer Mission,37.718323,-122.43962
Goat Hill Pizza,171 STILLMAN ST,SAN FRANCISCO,CA,94107,South of Market,37.780535,-122.39793
Goat Hill Pizza,170 WEST PORTAL AVE,SAN FRANCISCO,CA,94127,West of Twin Peaks,37.7391,-122.467804
Giorgios Pizzeria,151 CLEMENT ST,SAN FRANCISCO,CA,94118,Inner Richmond,37.783123,-122.46103
Fisherman Pizzeria,2800 LEAVENWORTH ST,SAN FRANCISCO,CA,94133,North Beach,37.807088,-122.418926
Gaspare's Pizza House & Rest,5546 GEARY BLVD,SAN FRANCISCO,CA,94121,Outer Richmond,37.780418,-122.479122
Calzones Pizza Cucina,430 COLUMBUS AVE,SAN FRANCISCO,CA,94133,North Beach,37.798945,-122.408197
