Name,Address,City,State,Zipcode,Neighborhood,Lat,Long
Luisa Pizza And Pasta,1550 CALIFORNIA ST,SAN FRANCISCO,CA,94116, ,37.790656,-122.420075
Escape From New York Pizza Ii,1737 HAIGHT ST,SAN FRANCISCO,CA,94117,Haight Ashbury,37.769423,-122.451375
My Pizza,491 OFARRELL ST,SAN FRANCISCO,CA,94102, ,37.785817,-122.412857
Bus Stop Pizza 1,256 DIVISADERO ST,SAN FRANCISCO,CA,94117,Haight Ashbury,37.771507,-122.437057
North Beach Pizza Too!,1462 GRANT AVE,SAN FRANCISCO,CA,94133,North Beach,37.800532,-122.407572
Arinell Pizza,509 VALENCIA ST,SAN FRANCISCO,CA,94110,Mission,37.764649,-122.421858
Bravo Pizza,5145 MISSION ST,SAN FRANCISCO,CA,94112, ,37.716598,-122.440923
California Pizza Kitchen,53 3RD ST,SAN FRANCISCO,CA,94103,Financial District/South Beach,37.786827,-122.402724
Victors Pizza,1411 POLK ST,SAN FRANCISCO,CA,94109,Nob Hill,37.789975,-122.42057
New York Pizza,670 LARKIN ST,SAN FRANCISCO,CA,94109,Tenderloin,37.784061,-122.417695
Paulines Pizza,260 VALENCIA ST,SAN FRANCISCO,CA,94103,Mission,37.768683,-122.422261
Pizza Hut,3349 MISSION ST,SAN FRANCISCO,CA,94110,Bernal Heights,37.743319,-122.421349
Pizza Hut,728 GEARY ST,SAN FRANCISCO,CA,94109,Tenderloin,37.786459,-122.415319
Vince's Pizza House & Catering,2018 24TH AVE,SAN FRANCISCO,CA,94116,Sunset/Parkside,37.749834,-122.481587
Pizzeria Delfina,3611 18TH STREET,SAN FRANCISCO,CA,94110,Mission,37.761549,-122.424077
North Beach Pizza,800 STANYAN ST,SAN FRANCISCO,CA,94117,Haight Ashbury,37.767173,-122.453145
Round Table Pizza,2660 SAN BRUNO AVE,SAN FRANCISCO,CA,94134,Portola,37.728071,-122.403786
Pirro's Pizzeria,2244 TARAVAL ST,SAN FRANCISCO,CA,94116,Sunset/Parkside,37.742404,-122.490422
Golden Boy Pizza,542 GREEN ST,SAN FRANCISCO,CA,94133,North Beach,37.799631,-122.408062
Dna Pizza,371 11TH ST,SAN FRANCISCO,CA,94103,South of Market,37.770935,-122.41287
Uncle Vito's Pizza Llc,700 BUSH ST,SAN FRANCISCO,CA,94108,Nob Hill,37.790157,-122.408854
Pizza Prada,239 POWELL ST,SAN FRANCISCO,CA,94102,Tenderloin,37.786799,-122.408128
Pizza Foods Inc,801 VAN NESS AVENUE,SAN FRANCISCO,CA,94109,Western Addition,37.78305,-122.420939
Round Table Pizza,801 VAN NESS AVE,SAN FRANCISCO,CA,94109,Western Addition,37.78305,-122.420939
Round Table Pizza,737 PORTALA DR,SAN FRANCISCO,CA,94127,West of Twin Peaks,37.744251,-122.453768
Deja Vu Pizza & Pasta,3227 16TH ST,SAN FRANCISCO,CA,94103,Mission,37.764733,-122.42472
Serrano's Pizza Inc,3274 21ST ST,SAN FRANCISCO,CA,94110,Mission,37.756945,-122.420537
Pizzeria,659 VALENCIA ST,SAN FRANCISCO,CA,94110,Mission,37.762322,-122.421639
Round Table Pizza,3567 GEARY BLVD,SAN FRANCISCO,CA,94118,Lone Mountain/USF,37.781275,-122.457365
Haystack Pizza Restaurant,3881 24TH ST,SAN FRANCISCO,CA,94114,Noe Valley,37.751595,-122.429202
Extreme Pizza,3911 ALEMANY BLVD,SAN FRANCISCO,CA,94132,Oceanview/Merced/Ingleside,37.711479,-122.466928
The Village Market & Pizza,750 FONT BLVD,SAN FRANCISCO,CA,94132,Lakeshore,37.722337,-122.482919
Little Star Pizza,846 DIVISADERO ST,SAN FRANCISCO,CA,94117,Western Addition,37.777494,-122.438263
Venice Pizza And Restaurant,5228 MISSION ST,SAN FRANCISCO,CA,94112,Outer Mission,37.715269,-122.441941
Patxis Chicago Pizza,3318 FILLMORE ST,SAN FRANCISCO,CA,94123,Marina,37.800155,-122.436118
Patxis Chicago Pizza,511 HAYES ST,SAN FRANCISCO,CA,94102,Hayes Valley,37.776622,-122.42501
Patxis Chicago Pizza,822 IRVING ST,SAN FRANCISCO,CA,94122,Inner Sunset,37.764018,-122.466796
Patxis Pizza,4042 24TH ST,SAN FRANCISCO,CA,94114,Noe Valley,37.751373,-122.432857
Bush Street Pizza Inc,333 BUSH STREET,SAN FRANCISCO,CA,94104,Financial District/South Beach,37.790878,-122.403151
Escape From New York Pizza,333 BUSH ST,SAN FRANCISCO,CA,94107,Financial District/South Beach,37.790878,-122.403151
Little Star Pizza Valencia,400 VALENCIA ST,SAN FRANCISCO,CA,94103,Mission,37.766407,-122.422033
Escape From New York Pizza,2109 POLK ST,SAN FRANCISCO,CA,94109,Russian Hill,37.796262,-122.421854
The Pizza Place On Noriega,3901 NORIEGA ST,SAN FRANCISCO,CA,94122,Sunset/Parkside,37.752958,-122.505595
Pizza Orgasmica,3157 FILLMORE ST,SAN FRANCISCO,CA,94123, ,37.79878,-122.435844
Pizza Orgasmica & Brewing Co,3145 FILLMORE ST,SAN FRANCISCO,CA,94123, ,37.79865,-122.435818
Pizzelle Di North Beach,314 COLUMBUS AVE,SAN FRANCISCO,CA,94133,North Beach,37.798072,-122.406906
Zozan Slice Pizza,1535 HAIGHT ST,SAN FRANCISCO,CA,94117, ,37.769915,-122.447577
Big Slice Pizza,1535 HAIGHT ST,SAN FRANCISCO,CA,94117, ,37.769915,-122.447577
Pizza Zone N Grill,178 VALENCIA ST,SAN FRANCISCO,CA,94103,Mission,37.770236,-122.422409
Fahim Shafik Pizza Zone Inc,555 BEACH ST,SAN FRANCISCO,CA,94133, ,37.806974,-122.418094
Pizza Zone,555 BEACH ST,SAN FRANCISCO,CA,94133, ,37.806974,-122.418094
Pomodoro Pizza,240 KEARNY ST,SAN FRANCISCO,CA,94108,Financial District/South Beach,37.790368,-122.403963
Little Caesars Pizza,955 GENEVA AVE,SAN FRANCISCO,CA,94112,Excelsior,37.715962,-122.440028
Pizzeria Due,2406 CALIFORNIA ST,SAN FRANCISCO,CA,94115,Pacific Heights,37.788849,-122.434301
Milan Pizza,606 GEARY ST,SAN FRANCISCO,CA,94102,Tenderloin,37.786696,-122.413403
Pizzetta 211,211 23RD AVE,SAN FRANCISCO,CA,94121,Outer Richmond,37.783735,-122.482859
Naples Pizzarella,1192 GENEVA AVE,SAN FRANCISCO,CA,94112,Excelsior,37.714316,-122.436546
Tony's Pizza Napoletana,1570 STOCKTON ST,SAN FRANCISCO,CA,94133,North Beach,37.800302,-122.409155
International School Of Pizza,1556 STOCKTON ST,SAN FRANCISCO,CA,94133, ,37.800197,-122.409136
Panhandle Pizza,2077 HAYES ST,SAN FRANCISCO,CA,94117,Lone Mountain/USF,37.77336,-122.450677
Escape From New York Pizza,3242 22ND ST,SAN FRANCISCO,CA,94110,Mission,37.755385,-122.419695
Zantes Pizza Inc,3489 MISSION ST,SAN FRANCISCO,CA,94110,Bernal Heights,37.741213,-122.42271
Luigi's Pizzeria,39 PIER,SAN FRANCISCO,CA,94133, ,37.795541,-122.394141
Papa John's Pizza,69 CAMBON DR,SAN FRANCISCO,CA,94132, ,37.718086,-122.474518
Papa John's Pizza,969 SUTTER ST,SAN FRANCISCO,CA,94109,Nob Hill,37.788257,-122.416243
Brothers Pizza,3627 TARAVAL ST,SAN FRANCISCO,CA,94116,Sunset/Parkside,37.741756,-122.505151
Donairos Pizza,6905 GEARY BLVD,SAN FRANCISCO,CA,94121,Outer Richmond,37.779636,-122.49366
Escape From New York Pizza,715 HARRISON ST,SAN FRANCISCO,CA,94107,South of Market,37.782258,-122.397789
Una Pizza Napoletana Llc,1501 HOWARD ST,SAN FRANCISCO,CA,94103,Mission,37.772952,-122.415761
Golden Gate Pizza&indian Resta,4038 JUDAH ST,SAN FRANCISCO,CA,94122,Sunset/Parkside,37.76046,-122.505263
Casey's Pizza Llc,1528 BAKER ST,SAN FRANCISCO,CA,94115,Pacific Heights,37.78509,-122.443234
Nizario's Pizza #2,4077 18TH ST,SAN FRANCISCO,CA,94114,Castro/Upper Market,37.760922,-122.434463
Nizario's Pizza,3840 GEARY,SAN FRANCISCO,CA,94118, ,37.781248,-122.460682
Roma Pizzeria,5099 MISSION ST,SAN FRANCISCO,CA,94112,Excelsior,37.717208,-122.440462
Mr Pizza Man,2680 22ND ST,SAN FRANCISCO,CA,94110, ,37.756077,-122.408381
Pizzaria,448 BROADWAY ST,SAN FRANCISCO,CA,94133,North Beach,37.798108,-122.404753
All Good Pizza,1408 HUDSON AVE,SAN FRANCISCO,CA,94124,Bayview Hunters Point,37.738044,-122.384703
Nizarios Pizza Valencia,535 VALENCIA ST,SAN FRANCISCO,CA,94110, ,37.764283,-122.421823
Marina Pizza & Pasta,2139 LOMBARD ST,SAN FRANCISCO,CA,94123,Marina,37.799713,-122.436713
Carmel Pizza Company,2826 JONES ST,SAN FRANCISCO,CA,94133, ,37.80716,-122.417272
New Venice Pizza & Restaurant,1000 BUSH ST,SAN FRANCISCO,CA,94109,Nob Hill,37.789535,-122.413749
Cybelle's Pizza,1000 BUSH ST,SAN FRANCISCO,CA,94109,Nob Hill,37.789535,-122.413749
Fresco Pizza & Grill,1338 POLK ST,SAN FRANCISCO,CA,94109,Nob Hill,37.789252,-122.420426
The Supremo Pizza Llc,87 6TH ST,SAN FRANCISCO,CA,94123, ,37.781083,-122.408866
The Pizza Shop,3104 24TH ST,SAN FRANCISCO,CA,94110,Mission,37.752499,-122.414175
Kezar Pizzetta,775 FREDERICK ST,SAN FRANCISCO,CA,94117,Inner Sunset,37.765796,-122.45727
Pronto Pizza,798 EDDY ST,SAN FRANCISCO,CA,94109, ,37.782935,-122.420475
Nizarios Pizza Sfsu,1650 HOLLOWAY AVE,SAN FRANCISCO,CA,94132,Lakeshore,37.72091,-122.478945
Pizza Express,813 CORTLAND AVE,SAN FRANCISCO,CA,94110,Bernal Heights,37.738904,-122.414371
All Nite Pizza & Foods,5155 3RD ST,SAN FRANCISCO,CA,94124, ,37.731353,-122.391824
Firetrail Pizza,428 11TH ST,SAN FRANCISCO,CA,94103,Mission,37.770022,-122.411736
Pizza Joint 3,1125 OCEAN AVE,SAN FRANCISCO,CA,94112, ,37.723562,-122.454662
Pizzahacker,3299 MISSION ST,SAN FRANCISCO,CA,94110, ,37.744221,-122.420772
Il Casaro Pizze Mozzarella Bar,348 COLUMBUS AVE,SAN FRANCISCO,CA,94133, ,37.798441,-122.407462
Long Bridge Pizza Company,2347 3RD ST,SAN FRANCISCO,CA,94107,Potrero Hill,37.758608,-122.388298
Goodfellas Pizzeria & Grill,377 BAY ST,SAN FRANCISCO,CA,94133,North Beach,37.805671,-122.41317
Valencia Pizza & Pasta,801 VALENCIA ST,SAN FRANCISCO,CA,94110,Mission,37.759935,-122.421412
Eagle Pizzeria,1722 TARAVAL ST,SAN FRANCISCO,CA,94116,Sunset/Parkside,37.74266,-122.484533
Pizza Inferno Restaurant & Bar,1800 FILLMORE ST,SAN FRANCISCO,CA,94115,Pacific Heights,37.786207,-122.433303
Pizza Inferno,1800 FILLMORE ST,SAN FRANCISCO,CA,94115,Pacific Heights,37.786207,-122.433303
Inferno A Pizza Bar,1800 FILLMORE ST,SAN FRANCISCO,CA,94115,Pacific Heights,37.786207,-122.433303
Inferno Pizza & Bar,1800 FILLMORE ST,SAN FRANCISCO,CA,94115,Pacific Heights,37.786207,-122.433303
Amici's East Coast Pizzeria,2200 LOMBARD ST,SAN FRANCISCO,CA,94123,Marina,37.799649,-122.437996
Amici's East Coast Pizzeria,216 KING ST,SAN FRANCISCO,CA,94107,Mission Bay,37.777847,-122.392336
Extreme Pizza,1730 FILLMORE ST,SAN FRANCISCO,CA,94115,Japantown,37.785637,-122.433191
Extreme Pizza,1062 FOLSOM ST,SAN FRANCISCO,CA,94103,South of Market,37.777341,-122.407101
Extreme Pizza,1980 UNION ST,SAN FRANCISCO,CA,94123, ,37.797548,-122.431853
Extreme Pizza,1056 FOLSOM ST,SAN FRANCISCO,CA,94103,South of Market,37.777499,-122.406901
North Beach Pizza Express,3054 TARAVAL ST,SAN FRANCISCO,CA,94116,Sunset/Parkside,37.742043,-122.498784
Piraat Pizzeria,696 SUTTER ST,SAN FRANCISCO,CA,94102,Nob Hill,37.788816,-122.411879
Napoli Pizza,1045 POLK ST,SAN FRANCISCO,CA,94109,Tenderloin,37.786554,-122.419881
Pizzardi Ginny M,4155 24TH ST,SAN FRANCISCO,CA,94114,Noe Valley,37.751225,-122.435282
Tricolore Caffe And Pizzeria,590 WASHINGTON ST,SAN FRANCISCO,CA,94111,Chinatown,37.795544,-122.403224
Marcello's Pizza,420 CASTRO ST,SAN FRANCISCO,CA,94114,Castro/Upper Market,37.761285,-122.435035
Za Pizza,1919 HYDE ST,SAN FRANCISCO,CA,94109, ,37.798576,-122.418944
Round Table Pizza,4523 MISSION ST,SAN FRANCISCO,CA,94112, ,37.725898,-122.433891
Mythic Pizza,551 HAIGHT ST,SAN FRANCISCO,CA,94117, ,37.771994,-122.431359
Primo Pizza,1064 DIVISADERO,SAN FRANCISCO,CA,94115, ,37.779048,-122.438573
Oz Pizza,508 CASTRO ST,SAN FRANCISCO,CA,94114, ,37.760603,-122.434968
Cesco Pizza,135 4TH ST,SAN FRANCISCO,CA,94103, ,37.784013,-122.403669
Cybelle's Pizza,719 14TH ST,SAN FRANCISCO,CA,94114, ,37.767694,-122.429714
Soma Pizza,483 3RD ST,SAN FRANCISCO,CA,94107,Financial District/South Beach,37.78155,-122.396117
City Pizza & Yucatan Food,294 TURK ST,SAN FRANCISCO,CA,94102,Tenderloin,37.782825,-122.413883
Gio's Pizza Restaurant,3515 MISSION ST,SAN FRANCISCO,CA,94110, ,37.74085,-122.422944
Pizza Joint And Grill,1125 OCEAN AVE,SAN FRANCISCO,CA,94112,Oceanview/Merced/Ingleside,37.723562,-122.454662
Village Pizzeria,1 CLEMENT ST,SAN FRANCISCO,CA,94118, ,37.783181,-122.459339
Patxis Pizza,822 IRVING ST,SAN FRANCISCO,CA,94122, ,37.764018,-122.466796
Patxis Pizza,4024 24TH ST,SAN FRANCISCO,CA,94114,Noe Valley,37.751401,-122.432412
Jersey Pizza Llc,145 2ND ST,SAN FRANCISCO,CA,94105,Financial District/South Beach,37.787387,-122.399027
Bernal Heights Pizzeria,59 30TH ST,SAN FRANCISCO,CA,94110, ,37.742338,-122.422701
Twin Peaks Pizza And Pasta,1681 CHURCH ST,SAN FRANCISCO,CA,94131, ,37.743953,-122.426686
Seniores Pizza,559 DIVISADERO ST,SAN FRANCISCO,CA,94117, ,37.774614,-122.43777
Cecilia's Pizza & Restaurant,3515 MISSION ST,SAN FRANCISCO,CA,94110, ,37.74085,-122.422944
City Pizza And Burger Inc,464 BROADWAY ST,SAN FRANCISCO,CA,94133, ,37.798089,-122.404892
Volare Pizza And Restaurant,456 HAIGHT ST,SAN FRANCISCO,CA,94117, ,37.772197,-122.42975
Red Apron Pizzeria,3214 FOLSOM ST,SAN FRANCISCO,CA,94110, ,37.746802,-122.41354
Patxis Pizza,4042 24TH ST,SAN FRANCISCO,CA,94114, ,37.751373,-122.432857
Pizza Joint,3088 BALBOA ST,SAN FRANCISCO,CA,94121, ,37.775978,-122.491688
Chico's Pizza,131 6TH ST,SAN FRANCISCO,CA,94103, ,37.780636,-122.408305
Bellissimo Pizza,920 SUTTER ST,SAN FRANCISCO,CA,94109, ,37.788362,-122.415437
Bruno's Pizza & Restaurant,1375 FILLMORE ST,SAN FRANCISCO,CA,94115, ,37.782068,-122.432458
Blaze Pizza Fast-Fire'd,3251 20TH AVE,SAN FRANCISCO,CA,94132, ,37.727905,-122.475605
Dna Pizza,917 FOLSOM ST,SAN FRANCISCO,CA,94107, ,37.779925,-122.403839
Pizza Casa Tua,324 ARKANSAS ST,SAN FRANCISCO,CA,94107,Potrero Hill,37.762163,-122.398428
Powell Street Pizza And Pasta,239 POWELL ST,SAN FRANCISCO,CA,94102, ,37.786799,-122.408128
Brezza Emporio And Pizzeria,900 NORTH POINT ST,SAN FRANCISCO,CA,94901, ,37.805393,-122.422944
Chico's Pizza,468 ELLIS ST,SAN FRANCISCO,CA,94109, ,37.784744,-122.413803
Brezza Emporio And Pizzeria,900 NORTH POINT ST,SAN FRANCISCO,CA,94109, ,37.805393,-122.422944
Monterey Pizza & Asian Zap,599 MONTEREY BLVD,SAN FRANCISCO,CA,94127,West of Twin Peaks,37.731504,-122.447763
Passione Pizza,3251 20TH AVE,SAN FRANCISCO,CA,94132, ,37.727905,-122.475605
Golden State Pizza Grill & Sports Bar,1375 FILLMORE ST,SAN FRANCISCO,CA,94115, ,37.782068,-122.432458
North Beach Pizza,4787 MISSION ST,SAN FRANCISCO,CA,94112,Excelsior,37.721869,-122.436936
Baiano Pizzeria,100 GOUGH ST,SAN FRANCISCO,CA,94102, ,37.77432,-122.422478
Pachino Pizzeria,318 KEARNY ST,SAN FRANCISCO,CA,94104, ,37.79113,-122.404123
Baiano Pizzeria Hayes Valley,100 GOUGH ST,SAN FRANCISCO,CA,94102, ,37.77432,-122.422478
Firehouse Pizzeria,6001 CALIFORNIA ST,SAN FRANCISCO,CA,94121, ,37.78402,-122.481953
Take One Pizza,1028 MISSION ST,SAN FRANCISCO,CA,94103, ,37.780376,-122.409462
Pizza Zone And Grill,4404 3RD ST,SAN FRANCISCO,CA,94124,Bayview Hunters Point,37.737977,-122.389675
